section_code,section_label,division_code,division_label,group_code,group_label,class_code,class_label,unit_name,entity
A,"Agriculture, Forestry & Fishing",01,Crop & Animal Production,01.1,Growing of Non-Perennial Crops,01.11,"Cereals, Leguminous Crops & Oil Seeds",Farm Operations,Farm
A,"Agriculture, Forestry & Fishing",01,Crop & Animal Production,01.1,Growing of Non-Perennial Crops,01.11,"Cereals, Leguminous Crops & Oil Seeds",Farm Operations,Field
A,"Agriculture, Forestry & Fishing",01,Crop & Animal Production,01.1,Growing of Non-Perennial Crops,01.11,"Cereals, Leguminous Crops & Oil Seeds",Farm Operations,Crop
A,"Agriculture, Forestry & Fishing",01,Crop & Animal Production,01.1,Growing of Non-Perennial Crops,01.11,"Cereals, Leguminous Crops & Oil Seeds",Farm Operations,PlantingSchedule
A,"Agriculture, Forestry & Fishing",01,Crop & Animal Production,01.1,Growing of Non-Perennial Crops,01.11,"Cereals, Leguminous Crops & Oil Seeds",Farm Operations,HarvestRecord
A,"Agriculture, Forestry & Fishing",01,Crop & Animal Production,01.1,Growing of Non-Perennial Crops,01.11,"Cereals, Leguminous Crops & Oil Seeds",Farm Operations,SoilSample
A,"Agriculture, Forestry & Fishing",01,Crop & Animal Production,01.1,Growing of Non-Perennial Crops,01.11,"Cereals, Leguminous Crops & Oil Seeds",Farm Operations,IrrigationLog
A,"Agriculture, Forestry & Fishing",01,Crop & Animal Production,01.1,Growing of Non-Perennial Crops,01.11,"Cereals, Leguminous Crops & Oil Seeds",Supply & Storage,Silo
A,"Agriculture, Forestry & Fishing",01,Crop & Animal Production,01.1,Growing of Non-Perennial Crops,01.11,"Cereals, Leguminous Crops & Oil Seeds",Supply & Storage,InventoryBatch
A,"Agriculture, Forestry & Fishing",01,Crop & Animal Production,01.1,Growing of Non-Perennial Crops,01.11,"Cereals, Leguminous Crops & Oil Seeds",Supply & Storage,Supplier
A,"Agriculture, Forestry & Fishing",01,Crop & Animal Production,01.1,Growing of Non-Perennial Crops,01.11,"Cereals, Leguminous Crops & Oil Seeds",Supply & Storage,PurchaseOrder
A,"Agriculture, Forestry & Fishing",01,Crop & Animal Production,01.1,Growing of Non-Perennial Crops,01.11,"Cereals, Leguminous Crops & Oil Seeds",Supply & Storage,Equipment
A,"Agriculture, Forestry & Fishing",01,Crop & Animal Production,01.1,Growing of Non-Perennial Crops,01.13,"Vegetables, Melons, Roots & Tubers",Cultivation Management,Plot
A,"Agriculture, Forestry & Fishing",01,Crop & Animal Production,01.1,Growing of Non-Perennial Crops,01.13,"Vegetables, Melons, Roots & Tubers",Cultivation Management,CropVariety
A,"Agriculture, Forestry & Fishing",01,Crop & Animal Production,01.1,Growing of Non-Perennial Crops,01.13,"Vegetables, Melons, Roots & Tubers",Cultivation Management,GrowthLog
A,"Agriculture, Forestry & Fishing",01,Crop & Animal Production,01.1,Growing of Non-Perennial Crops,01.13,"Vegetables, Melons, Roots & Tubers",Cultivation Management,PestIncident
A,"Agriculture, Forestry & Fishing",01,Crop & Animal Production,01.1,Growing of Non-Perennial Crops,01.13,"Vegetables, Melons, Roots & Tubers",Cultivation Management,FertilizerApplication
A,"Agriculture, Forestry & Fishing",01,Crop & Animal Production,01.1,Growing of Non-Perennial Crops,01.13,"Vegetables, Melons, Roots & Tubers",Quality & Sales,QualityInspection
A,"Agriculture, Forestry & Fishing",01,Crop & Animal Production,01.1,Growing of Non-Perennial Crops,01.13,"Vegetables, Melons, Roots & Tubers",Quality & Sales,Buyer
A,"Agriculture, Forestry & Fishing",01,Crop & Animal Production,01.1,Growing of Non-Perennial Crops,01.13,"Vegetables, Melons, Roots & Tubers",Quality & Sales,SalesContract
A,"Agriculture, Forestry & Fishing",01,Crop & Animal Production,01.1,Growing of Non-Perennial Crops,01.13,"Vegetables, Melons, Roots & Tubers",Quality & Sales,DeliveryOrder
A,"Agriculture, Forestry & Fishing",01,Crop & Animal Production,01.4,Animal Production,01.41,Dairy Cattle Farming,Herd Management,Animal
A,"Agriculture, Forestry & Fishing",01,Crop & Animal Production,01.4,Animal Production,01.41,Dairy Cattle Farming,Herd Management,HealthRecord
A,"Agriculture, Forestry & Fishing",01,Crop & Animal Production,01.4,Animal Production,01.41,Dairy Cattle Farming,Herd Management,VaccinationLog
A,"Agriculture, Forestry & Fishing",01,Crop & Animal Production,01.4,Animal Production,01.41,Dairy Cattle Farming,Herd Management,FeedingSchedule
A,"Agriculture, Forestry & Fishing",01,Crop & Animal Production,01.4,Animal Production,01.41,Dairy Cattle Farming,Herd Management,MilkYieldRecord
A,"Agriculture, Forestry & Fishing",01,Crop & Animal Production,01.4,Animal Production,01.41,Dairy Cattle Farming,Dairy Processing,MilkBatch
